Date : 2024-02-21 10:42:47
Directory : c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular
Total : 120 files,  20186 codes, 120 comments, 884 blanks, all 21190 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.css                                                                | CSS                |         24 |          0 |          0 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.html                                                               | HTML               |         68 |          0 |          8 |         76 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.spec.ts                                                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.ts                                                                 | TypeScript         |         93 |          0 |         17 |        110 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.css                                                                                  | CSS                |        156 |          0 |         31 |        187 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.html                                                                                 | HTML               |        127 |          0 |         28 |        155 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.spec.ts                                                                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.ts                                                                                   | TypeScript         |        123 |          1 |         26 |        150 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.css                                                                                    | CSS                |        110 |          4 |          1 |        115 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.html                                                                                   | HTML               |        101 |          0 |         28 |        129 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.spec.ts                                                                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.ts                                                                                     | TypeScript         |         94 |          0 |         24 |        118 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\add-game\add-game.component.css                                                                             | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\add-game\add-game.component.html                                                                            | HTML               |         10 |         22 |          3 |         35 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\add-game\add-game.component.ts                                                                              | TypeScript         |         48 |          1 |          8 |         57 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.css                                                   | CSS                |         50 |          0 |          3 |         53 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.html                                                  | HTML               |         18 |          0 |          2 |         20 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.spec.ts                                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.ts                                                    | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game\game.component.css                                                                                     | CSS                |        212 |          0 |         42 |        254 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game\game.component.html                                                                                    | HTML               |        130 |          0 |         41 |        171 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game\game.component.ts                                                                                      | TypeScript         |        124 |          0 |         33 |        157 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\games\games.component.css                                                                                   | CSS                |        141 |          1 |         32 |        174 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\games\games.component.html                                                                                  | HTML               |        102 |          0 |         13 |        115 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\games\games.component.ts                                                                                    | TypeScript         |        218 |          0 |         24 |        242 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.css                                      | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.html                                     | HTML               |          5 |          0 |          0 |          5 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.ts                                       | TypeScript         |         44 |          0 |         10 |         54 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.css                                                        | CSS                |          8 |          0 |          0 |          8 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.html                                                       | HTML               |          5 |          0 |          0 |          5 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.spec.ts                                                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.ts                                                         | TypeScript         |         48 |          0 |          6 |         54 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\login\login.component.css                                                                                | CSS                |          5 |          0 |          1 |          6 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\login\login.component.html                                                                               | HTML               |         17 |          0 |          0 |         17 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\login\login.component.ts                                                                                 | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.css                 | CSS                |         73 |          0 |         15 |         88 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.html                | HTML               |         57 |          0 |          7 |         64 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.ts                  | TypeScript         |         57 |          2 |         12 |         71 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.css     | CSS                |         11 |          0 |          0 |         11 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.html    | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.ts      | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.css           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.html          | HTML               |         13 |          0 |          3 |         16 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.ts            | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.css                                       | CSS                |         88 |          7 |         12 |        107 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.html                                      | HTML               |         62 |          0 |          8 |         70 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.spec.ts                                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.ts                                        | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.css                                                                            | CSS                |         94 |          7 |         21 |        122 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.html                                                                           | HTML               |         26 |          0 |          5 |         31 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.spec.ts                                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.ts                                                                             | TypeScript         |         35 |          0 |          9 |         44 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.css                                                                      | CSS                |          6 |          0 |          0 |          6 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.html                                                                     | HTML               |          5 |          0 |          0 |          5 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.spec.ts                                                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.ts                                                                       | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\header\header.component.css                                                                                     | CSS                |        134 |          0 |         33 |        167 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\header\header.component.html                                                                                    | HTML               |         49 |          0 |          4 |         53 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\header\header.component.ts                                                                                      | TypeScript         |         78 |          1 |         16 |         95 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.css                                                                          | CSS                |          7 |          0 |          0 |          7 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.html                                                                         | HTML               |          9 |          1 |          0 |         10 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.spec.ts                                                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.ts                                                                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\modules\material.module.ts                                                                                      | TypeScript         |         29 |          0 |          2 |         31 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.css                                                            | CSS                |         15 |          0 |          0 |         15 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.html                                                           | HTML               |        165 |          0 |         15 |        180 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.spec.ts                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.ts                                                             | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\data.ts                                                                                      | TypeScript         |      1,722 |          0 |          0 |      1,722 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.css                                                                              | CSS                |         15 |          0 |          3 |         18 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.html                                                                             | HTML               |         27 |          0 |          0 |         27 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.spec.ts                                                                          | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.ts                                                                               | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\admin.service.ts                                                                                                    | TypeScript         |         24 |          0 |          9 |         33 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\filterService.ts                                                                                                    | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\findteammate.service.ts                                                                                             | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\forum.service.ts                                                                                                    | TypeScript         |         84 |          0 |         15 |         99 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\game.service.ts                                                                                                     | TypeScript         |         97 |          0 |         21 |        118 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\forum.ts                                                                                                     | TypeScript         |         26 |          1 |          3 |         30 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\game.ts                                                                                                      | TypeScript         |         89 |          0 |         10 |         99 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\profile.ts                                                                                                   | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\sortFilters.ts                                                                                               | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\sortForForum.ts                                                                                              | TypeScript         |         16 |          0 |          0 |         16 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\stats.ts                                                                                                     | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\temSortFilters.ts                                                                                            | TypeScript         |         22 |          0 |          4 |         26 |
